__int64 __fastcall sub_140A94480(
        __m128 *a1,
        __int64 a2,
        unsigned __int8 a3,
        char a4,
        float *a5,
        __int64 a6,
        __int64 a7,
        __int64 a8,
        __int64 a9)
{
  __m128 *v9; // rdi
    if ( v326 <= 0.000001 && v326 >= -0.000001 )
      v327 = 1;
  }
  LOBYTE(v525) = v327;
  sub_1403D78B0((_DWORD)v325, a2, (unsigned int)"CloudColourS", a3, v525);
  v328 = &a1[38].m128_f32[3];
  v330 = 0;
  if ( !a4 )
  {
    v329 = *v328 - v9[38].m128_f32[3];
    if ( v329 <= 0.000001 && v329 >= -0.000001 )
      v330 = 1;
  }
  LOBYTE(v526) = v330;
  sub_1403D78B0((_DWORD)v328, a2, (unsigned int)"CloudColourV", a3, v526);
  v331 = a1[39].m128_f32;
  v333 = 0;
  if ( !a4 )
  {
    v332 = *v331 - v9[39].m128_f32[0];
    if ( v332 <= 0.000001 && v332 >= -0.000001 )
      v333 = 1;
  }
  LOBYTE(v527) = v333;
  sub_1403D78B0((_DWORD)v331, a2, (unsigned int)"SpaceAtmosphereThickness", a3, v527);
  v334 = &a1[39].m128_f32[1];
  v336 = 0;
  if ( !a4 )
  {
    v335 = *v334 - v9[39].m128_f32[1];
    if ( v335 <= 0.000001 && v335 >= -0.000001 )
      v336 = 1;
  }
  LOBYTE(v528) = v336;
  sub_1403D78B0((_DWORD)v334, a2, (unsigned int)"WaterHeavyAirAlpha", a3, v528);
  v337 = &a1[39].m128_f32[2];
  v339 = 0;
  if ( !a4 )
  {
    v338 = *v337 - v9[39].m128_f32[2];
    if ( v338 <= 0.000001 && v338 >= -0.000001 )
      v339 = 1;
  }
  LOBYTE(v529) = v339;
  sub_1403D78B0((_DWORD)v337, a2, (unsigned int)"NightHorizonBlendMin", a3, v529);
  v340 = &a1[39].m128_f32[3];
  v342 = 0;
  if ( !a4 )
  {
    v341 = *v340 - v9[39].m128_f32[3];
    if ( v341 <= 0.000001 && v341 >= -0.000001 )
      v342 = 1;
  }
  LOBYTE(v530) = v342;
  sub_1403D78B0((_DWORD)v340, a2, (unsigned int)"NightHorizonBlendMax", a3, v530);
  v343 = a1[40].m128_f32;
  v345 = 0;
  if ( !a4 )
  {
    v344 = *v343 - v9[40].m128_f32[0];
    if ( v344 <= 0.000001 && v344 >= -0.000001 )
      v345 = 1;
  }
  LOBYTE(v531) = v345;
  sub_1403D78B0((_DWORD)v343, a2, (unsigned int)"NightSkyBlendMin", a3, v531);
  v346 = &a1[40].m128_f32[1];
  v348 = 0;
  if ( !a4 )
  {
    v347 = *v346 - v9[40].m128_f32[1];
    if ( v347 <= 0.000001 && v347 >= -0.000001 )
      v348 = 1;
  }
  LOBYTE(v532) = v348;
  sub_1403D78B0((_DWORD)v346, a2, (unsigned int)"NightSkyBlendMax", a3, v532);
  v349 = &a1[40].m128_f32[2];
  v351 = 0;
  if ( !a4 )
  {
    v350 = *v349 - v9[40].m128_f32[2];
    if ( v350 <= 0.000001 && v350 >= -0.000001 )
      v351 = 1;
  }
  LOBYTE(v533) = v351;
  sub_1403D78B0((_DWORD)v349, a2, (unsigned int)"NightLightBlendMin", a3, v533);
  v352 = &a1[40].m128_f32[3];
  v354 = 0;
  if ( !a4 )
  {
    v353 = *v352 - v9[40].m128_f32[3];
    if ( v353 <= 0.000001 && v353 >= -0.000001 )
      v354 = 1;
  }
  LOBYTE(v534) = v354;
  sub_1403D78B0((_DWORD)v352, a2, (unsigned int)"NightLightBlendMax", a3, v534);
  v355 = a1 + 41;
  v356 = !a4 && v355->m128_i8[0] == v9[41].m128_i8[0];
  sub_140385950((_DWORD)v355, a2, (unsigned int)"ForceNightBlend", a3, v356);
  v357 = &a1[41].m128_f32[1];
  v359 = 0;
  if ( !a4 )
  {
    v358 = *v357 - v9[41].m128_f32[1];
    if ( v358 <= 0.000001 && v358 >= -0.000001 )
      v359 = 1;
  }
  LOBYTE(v535) = v359;
  sub_1403D78B0((_DWORD)v357, a2, (unsigned int)"ForceNightBlendValue", a3, v535);
  v360 = &a1[41].m128_f32[2];
  v362 = 0;
  if ( !a4 )
  {
    v361 = *v360 - v9[41].m128_f32[2];
    if ( v361 <= 0.000001 && v361 >= -0.000001 )
      v362 = 1;
  }
  LOBYTE(v536) = v362;
  sub_1403D78B0((_DWORD)v360, a2, (unsigned int)"NoAtmosphereFogStrength", a3, v536);
  v363 = &a1[41].m128_f32[3];
  v365 = 0;
  if ( !a4 )
  {
    v364 = *v363 - v9[41].m128_f32[3];
    if ( v364 <= 0.000001 && v364 >= -0.000001 )
      v365 = 1;
  }
  LOBYTE(v537) = v365;
  sub_1403D78B0((_DWORD)v363, a2, (unsigned int)"NoAtmosphereFogMax", a3, v537);
  v366 = a1[42].m128_f32;
  v368 = 0;
  if ( !a4 )
  {
    v367 = *v366 - v9[42].m128_f32[0];
    if ( v367 <= 0.000001 && v367 >= -0.000001 )
      v368 = 1;
  }
  LOBYTE(v538) = v368;
  sub_1403D78B0((_DWORD)v366, a2, (unsigned int)"NoAtmosphereColourStrength", a3, v538);
  v369 = &a1[42].m128_f32[1];
  v371 = 0;
  if ( !a4 )
  {
    v370 = *v369 - v9[42].m128_f32[1];
    if ( v370 <= 0.000001 && v370 >= -0.000001 )
      v371 = 1;
  }
  LOBYTE(v539) = v371;
  sub_1403D78B0((_DWORD)v369, a2, (unsigned int)"NoAtmosphereColourMax", a3, v539);
  v372 = &a1[42].m128_f32[2];
  v374 = 0;
  if ( !a4 )
  {
    v373 = *v372 - v9[42].m128_f32[2];
    if ( v373 <= 0.000001 && v373 >= -0.000001 )
      v374 = 1;
  }
  LOBYTE(v540) = v374;
  sub_1403D78B0((_DWORD)v372, a2, (unsigned int)"LowFlightFogThreshold", a3, v540);
  sub_1409DFF40(
    (_DWORD)a1 + 684,
    a2,
    (unsigned int)"GcPlanetSkyProperties",
    (unsigned int)"PlanetProperties",
    a3,
    (__int64)&v9[42].m128_i64[1] + 4);
  sub_1409DFF40(
    (_DWORD)a1 + 1628,
    a2,
    (unsigned int)"GcPlanetSkyProperties",
    (unsigned int)"PlanetPrimeProperties",
    a3,
    (__int64)&v9[101].m128_i64[1] + 4);
  sub_1409DC790(
    (_DWORD)a1 + 2572,
    a2,
    (unsigned int)"GcFogProperties",
    (unsigned int)"AbandonedFreighterFog",
    a3,
    (__int64)&v9[160].m128_i64[1] + 4);
  sub_1409E2610(
    (_DWORD)a1 + 2800,
    a2,
    (unsigned int)"GcSpaceSkyProperties.xml",
    (unsigned int)"SpaceSkyMin",
    a3,
    (__int64)&v9[175]);
  sub_1409E2610(
    (_DWORD)a1 + 2976,
    a2,
    (unsigned int)"GcSpaceSkyProperties.xml",
    (unsigned int)"SpaceSkyMax",
    a3,
    (__int64)&v9[186]);
  LOBYTE(v556) = a3;
  sub_1409D6B00("GcSpaceSkyColours.xml", a1[197].m128_u64[0], a1[197].m128_u32[2], a2, "SpaceSkyColours", v556, 0i64);
  sub_1409E0450(
    (_DWORD)a1 + 3168,
    a2,
    (unsigned int)"GcPlanetWeatherColourData",
    (unsigned int)"NightSkyColours",
    a3,
    (__int64)&v9[198]);
  v379 = 0;
  if ( !a4 )
  {
    v375 = _mm_sub_ps(a1[209], v9[209]);
    if ( v375.m128_f32[0] <= 0.000015258789 && v375.m128_f32[0] >= -0.000015258789 )
    {
      v376 = _mm_shuffle_ps(v375, v375, 85).m128_f32[0];
      if ( v376 <= 0.000015258789 && v376 >= -0.000015258789 )
      {
        v377 = _mm_shuffle_ps(v375, v375, 170).m128_f32[0];
        if ( v377 <= 0.000015258789 && v377 >= -0.000015258789 )
        {
          v378 = _mm_shuffle_ps(v375, v375, 255).m128_f32[0];
          if ( v378 <= 0.000015258789 && v378 >= -0.000015258789 )
            v379 = 1;
        }
      }
    }
  }
  LOBYTE(v541) = v379;
  sub_1422CF540(&a1[209], a2, "HeavyAirColour1", a3, v541);
  v384 = 0;
  if ( !a4 )
  {
    v380 = _mm_sub_ps(a1[210], v9[210]);
    if ( v380.m128_f32[0] <= 0.000015258789 && v380.m128_f32[0] >= -0.000015258789 )
    {
      v381 = _mm_shuffle_ps(v380, v380, 85).m128_f32[0];
      if ( v381 <= 0.000015258789 && v381 >= -0.000015258789 )
      {
        v382 = _mm_shuffle_ps(v380, v380, 170).m128_f32[0];
        if ( v382 <= 0.000015258789 && v382 >= -0.000015258789 )
        {
          v383 = _mm_shuffle_ps(v380, v380, 255).m128_f32[0];
          if ( v383 <= 0.000015258789 && v383 >= -0.000015258789 )
            v384 = 1;
        }
      }
    }
  }
  LOBYTE(v542) = v384;
  sub_1422CF540(&a1[210], a2, "HeavyAirColour2", a3, v542);
  v389 = 0;
  if ( !a4 )
  {
    v385 = _mm_sub_ps(a1[211], v9[211]);
    if ( v385.m128_f32[0] <= 0.000015258789 && v385.m128_f32[0] >= -0.000015258789 )
    {
      v386 = _mm_shuffle_ps(v385, v385, 85).m128_f32[0];
      if ( v386 <= 0.000015258789 && v386 >= -0.000015258789 )
      {
        v387 = _mm_shuffle_ps(v385, v385, 170).m128_f32[0];
        if ( v387 <= 0.000015258789 && v387 >= -0.000015258789 )
        {
          v388 = _mm_shuffle_ps(v385, v385, 255).m128_f32[0];
          if ( v388 <= 0.000015258789 && v388 >= -0.000015258789 )
            v389 = 1;
        }
      }
    }
  }
  LOBYTE(v543) = v389;
  sub_1422CF540(&a1[211], a2, "NightHorizonColour", a3, v543);
  v394 = 0;
  if ( !a4 )
  {
    v390 = _mm_sub_ps(a1[212], v9[212]);
    if ( v390.m128_f32[0] <= 0.000015258789 && v390.m128_f32[0] >= -0.000015258789 )
    {
      v391 = _mm_shuffle_ps(v390, v390, 85).m128_f32[0];
      if ( v391 <= 0.000015258789 && v391 >= -0.000015258789 )
      {
        v392 = _mm_shuffle_ps(v390, v390, 170).m128_f32[0];
        if ( v392 <= 0.000015258789 && v392 >= -0.000015258789 )
        {
          v393 = _mm_shuffle_ps(v390, v390, 255).m128_f32[0];
          if ( v393 <= 0.000015258789 && v393 >= -0.000015258789 )
            v394 = 1;
        }
      }
    }
  }
  LOBYTE(v544) = v394;
  sub_1422CF540(&a1[212], a2, "NightSkyColour", a3, v544);
  v399 = 0;
  if ( !a4 )
  {
    v395 = _mm_sub_ps(a1[213], v9[213]);
    if ( v395.m128_f32[0] <= 0.000015258789 && v395.m128_f32[0] >= -0.000015258789 )
    {
      v396 = _mm_shuffle_ps(v395, v395, 85).m128_f32[0];
      if ( v396 <= 0.000015258789 && v396 >= -0.000015258789 )
      {
        v397 = _mm_shuffle_ps(v395, v395, 170).m128_f32[0];
        if ( v397 <= 0.000015258789 && v397 >= -0.000015258789 )
        {
          v398 = _mm_shuffle_ps(v395, v395, 255).m128_f32[0];
          if ( v398 <= 0.000015258789 && v398 >= -0.000015258789 )
            v399 = 1;
        }
      }
    }
  }
  LOBYTE(v545) = v399;
  sub_1422CF540(&a1[213], a2, "NightFogColour", a3, v545);
  v404 = 0;
  if ( !a4 )
  {
    v400 = _mm_sub_ps(a1[214], v9[214]);
    if ( v400.m128_f32[0] <= 0.000015258789 && v400.m128_f32[0] >= -0.000015258789 )
    {
      v401 = _mm_shuffle_ps(v400, v400, 85).m128_f32[0];
      if ( v401 <= 0.000015258789 && v401 >= -0.000015258789 )
      {
        v402 = _mm_shuffle_ps(v400, v400, 170).m128_f32[0];
        if ( v402 <= 0.000015258789 && v402 >= -0.000015258789 )
        {
          v403 = _mm_shuffle_ps(v400, v400, 255).m128_f32[0];
          if ( v403 <= 0.000015258789 && v403 >= -0.000015258789 )
            v404 = 1;
        }
      }
    }
  }
  LOBYTE(v546) = v404;
  sub_1422CF540(&a1[214], a2, "NightHeightFogColour", a3, v546);
  sub_1409DFA30(
    (_DWORD)a1 + 3440,
    a2,
    (unsigned int)"GcPlanetCloudProperties",
    (unsigned int)"PlanetCloudsMin",
    a3,
    (__int64)&v9[215]);
  sub_1409DFA30(
    (_DWORD)a1 + 3504,
    a2,
    (unsigned int)"GcPlanetCloudProperties",
    (unsigned int)"PlanetCloudsMax",
    a3,
    (__int64)&v9[219]);
  v405 = a1[223].m128_f32;
  v407 = 0;
  if ( !a4 )
  {
    v406 = *v405 - v9[223].m128_f32[0];
    if ( v406 <= 0.000001 && v406 >= -0.000001 )
      v407 = 1;
  }
  LOBYTE(v547) = v407;
  sub_1403D78B0((_DWORD)v405, a2, (unsigned int)"BinaryStarChance", a3, v547);
  v408 = &a1[223].m128_f32[1];
  v410 = 0;
  if ( !a4 )
  {
    v409 = *v408 - v9[223].m128_f32[1];
    if ( v409 <= 0.000001 && v409 >= -0.000001 )
      v410 = 1;
  }
  LOBYTE(v548) = v410;
  sub_1403D78B0((_DWORD)v408, a2, (unsigned int)"TernaryStarChance", a3, v548);
  v411 = &a1[223].m128_f32[2];
  v413 = 0;
  if ( !a4 )
  {
    v412 = *v411 - v9[223].m128_f32[2];
    if ( v412 <= 0.000001 && v412 >= -0.000001 )
      v413 = 1;
  }
  LOBYTE(v549) = v413;
  sub_1403D78B0((_DWORD)v411, a2, (unsigned int)"WeatherBloomGain", a3, v549);
  v414 = &a1[223].m128_f32[3];
  v416 = 0;
  if ( !a4 )
  {
    v415 = *v414 - v9[223].m128_f32[3];
    if ( v415 <= 0.000001 && v415 >= -0.000001 )
      v416 = 1;
  }
  LOBYTE(v550) = v416;
  sub_1403D78B0((_DWORD)v414, a2, (unsigned int)"WeatherBloomGainSpeed", a3, v550);
  v417 = a1[224].m128_f32;
  v419 = 0;
  if ( !a4 )
  {
    v418 = *v417 - v9[224].m128_f32[0];
    if ( v418 <= 0.000001 && v418 >= -0.000001 )
      v419 = 1;
  }
  LOBYTE(v551) = v419;
  sub_1403D78B0((_DWORD)v417, a2, (unsigned int)"WeatherBloomThreshold", a3, v551);
  v420 = &a1[224].m128_f32[1];
  v422 = 0;
  if ( !a4 )
  {
    v421 = *v420 - v9[224].m128_f32[1];
    if ( v421 <= 0.000001 && v421 >= -0.000001 )
      v422 = 1;
  }
  LOBYTE(v552) = v422;
  sub_1403D78B0((_DWORD)v420, a2, (unsigned int)"WeatherBloomThresholdSpeed", a3, v552);
  v423 = &a1[224].m128_f32[2];
  v425 = 0;
  if ( !a4 )
  {
    v424 = *v423 - v9[224].m128_f32[2];
    if ( v424 <= 0.000001 && v424 >= -0.000001 )
      v425 = 1;
  }
  LOBYTE(v553) = v425;
  sub_1403D78B0((_DWORD)v423, a2, (unsigned int)"WeatherBloomImpulseSpeed", a3, v553);
  sub_140519390(
    (_DWORD)a1 + 3596,
    a2,
    (unsigned int)"TkCurveType.xml",
    (unsigned int)"WeatherBloomCurve",
    a3,
    (__int64)&v9[224].m128_i64[1] + 4);
  v426 = a1[225].m128_f32;
  v428 = 0;
  if ( !a4 )
  {
    v427 = *v426 - v9[225].m128_f32[0];
    if ( v427 <= 0.000001 && v427 >= -0.000001 )
      v428 = 1;
  }
  LOBYTE(v554) = v428;
  sub_1403D78B0((_DWORD)v426, a2, (unsigned int)"MaxRainWetness", a3, v554);
  v429 = &a1[225].m128_f32[1];
  v431 = 0;
  if ( !a4 )
  {
    v430 = *v429 - v9[225].m128_f32[1];
    if ( v430 <= 0.000001 && v430 >= -0.000001 )
      v431 = 1;
  }
  LOBYTE(v555) = v431;
  sub_1403D78B0((_DWORD)v429, a2, (unsigned int)"RainWetnessFadeInTime", a3, v555);
  v432 = &a1[225].m128_f32[2];
  v434 = 0;
  if ( !a4 )
  {
    v433 = *v432 - v9[225].m128_f32[2];
    if ( v433 <= 0.000001 && v433 >= -0.000001 )
      v434 = 1;
  }
  LOBYTE(a5) = v434;
  return sub_1403D78B0((_DWORD)v432, a2, (unsigned int)"RainWetnessFadeOutTime", a3, a5, a6, a7, a8, a9);
}
