38
Processed: 0
          "Customs_Language": "EN-US",
          "Authorised_Location_Code": "",
          "GRN_Reference": "",
          "GRN_Other_Reference": "",
          "GRN_Access_Code": "",
          "Tax_Warehouse_Keeper": "",
          "Warehouse_Type": "",
          "GRN_Type": "",
          "Permitted_Consignee": false,
          "Permitted_Consigner": false,
          "Excise_Permit_No": "",
          "Subsequent_Settlement": " ",
          "VAT_Shifted": false,
          "Chamber_of_Commerce": "",
          "Multi_Alcoh_Perc_Per_Pallet": false,
          "Terminal_Code": "",
          "Phyto_Relation_No": "",
          "Customs_Declaration_Office": "",
          "Customs_Decl_Office_Excise": "",
          "Inspection_Location": "",
          "Attribute_01": "",
          "Attribute_02": "",
          "Attribute_03": "",
          "Attribute_04": "",
          "Attribute_05": "",
          "Attribute_06": "",
          "Attribute_07": "",
          "Attribute_08": "",
          "Attribute_09": "",
          "Attribute_10": ""
        },
        "powerapps": {
          "status": 412,
          "request": {
            "method": "patch",
            "endpoint": "shprl_addresses",
            "ifMatch": "",
            "url": "https://shiprelay-rapp.crm.dynamics.com/api/data/v9.2/shprl_addresses(shprl_name='A000022')",
            "body": {
              "shprl_description": "John Does",
              "shprl_address": "9185 Kelvin Ave",
              "shprl_address2": "",
              "shprl_postalcode": "91311",
              "shprl_city": "Chatsworth",
              "shprl_country": "US",
              "shprl_state": "CA",
              "shprl_boltricsmodifiedon": "2022-11-11T21:40:14Z",
              "shprl_phone": "",
              "shprl_shipto": true,
              "shprl_billto": false,
              "shprl_boltricsodataetag": "W/\"JzE5OzUwNjQwNjQyMjEyNDQwMTM5OTUxOzAwOyc=\"",
              "shprl_name": "A000022",
              "shprl_addressid": "893d6a5e-0962-ed11-9a59-000d3a8b502b"
            }
          },
          "success": false,
          "body": {
            "error": {
              "code": "0x80060892",
              "message": "A record that has the attribute values No. already exists. The entity key Key requires that this set of attributes contains unique values. Select unique values and try again."
            }
          }
        }
      },
      {
        "boltrics": {
          "@odata.etag": "W/\"JzE5OzYwOTY5NDczODQ3NTQ5OTQxMzQxOzAwOyc=\"",
          "No": "A000023",
          "External_No": "",
          "Name": "oksana",
          "Name_2": "",
          "Address": "green mile",
          "Address_2": "",
          "Address_No": "",
          "Address_2_No": "",
          "Post_Code": "00601",
          "City": "Adjuntas",
          "Country_Region_Code": "US",
          "Country_Region_Name": "United States of America",
          "County": "AK",
          "ShowMap": "Show on Map",
          "Industrial_Area": "",
          "Search_Name": "OKSANA",
          "EAN_Code": "",
          "GeoCode_Score": 0,
          "GeoCode_Location_No": "",
          "X_Coordinate": 0,
          "Y_Coordinate": 0,
          "Customer_No": "",
          "Vendor_No": "",
          "Licensee_Address_No": "",
          "Fixed_Stop_Time": "00:00:00",
          "Bookslot_Mandatory": " ",
          "Prenotification_Mandatory": " ",
          "Region_Code": "",
          "Status_Template_Code": "ADDRESS",
          "Status_Code": "10-NEW",
          "Modified_Date_Time": "2022-11-18T09:39:54Z",
          "Modified_User_ID": "OSHESTOPALKO",
          "Parent_Address": "",
          "Condition_Set_ID": 0,
          "Blocked": false,
          "SystemCreatedAt": "2022-11-18T09:39:22.793Z",
          "SystemCreatedBy": "89da8563-f148-4ecc-8db7-2ff5b26eaec0",
          "SystemId": "2d736ee1-2467-ed11-9a59-000d3a8b502b",
          "SystemModifiedAt": "2022-11-18T09:39:53.917Z",
          "SystemModifiedBy": "89da8563-f148-4ecc-8db7-2ff5b26eaec0",
          "Contact": "",
          "Phone_No": "",
          "No_Series": "WMS-ADDRES",
          "Fax_No": "",
          "E_Mail": "",
          "Home_Page": "",
          "Language_Code": "",
          "Shipment_Method_Code": "",
          "Shipping_Agent_Code": "",
          "Shipping_Agent_Service_Code": "",
          "Location_Code": "",
          "Default_Receipt_Location": "",
          "Default_Shipment_Location": "",
          "Area_Code": "",
          "Label_Scanning_Code": "",
          "Producer_No": "",
          "Skal_No": "",
          "One_off_Address": false,
          "Shipping_Agent_Address": false,
          "Sender_Address": false,
          "Ship_to_Address": false,
          "Terminal_Address": false,
          "Charter_Address": false,
          "Airline_Address": false,
          "Depot_Address": false,
          "Shipping_Company_Address": false,
          "Shipper_Address": false,
          "Consignee_Address": true,
          "Agent_Address": false,
          "Exp_Date_Receipt_Date_Order": "Standard",
          "Exp_Date_Shipment_Date_Order": "Standard",
          "IATA_Prefix_Code": "",
          "IATA_Code": "",
          "IATA_Account_No": "",
          "DGVS_Code": "",
          "Shed_Code_1": "",
          "Shed_Code_2": "",
          "Track_and_Trace_URL": "",
          "Transport_Bill_No_Validation": "",
          "Standard_Carrier_Alpha_Code": "",
          "UN_Location_Code": "",
          "INTTRA_Company_ID": "",
          "NCTS_License_No": "",
          "EORI_No": "",
          "Chinese_Contact_Identifier": "",
          "VAT_Registration_No": "",
          "Fiscal_Entity_No": "",
          "Fiscal_Representation": " ",
          "TIR_Holder_ID": "",
          "Traces_Identification": "",
          "Customs_Office_NCTS_ID": "",
          "Customs_Office_Sub_Place": "",
          "Customs_Language": "EN-US",
          "Authorised_Location_Code": "",
          "GRN_Reference": "",
          "GRN_Other_Reference": "",
          "GRN_Access_Code": "",
          "Tax_Warehouse_Keeper": "",
          "Warehouse_Type": "",
          "GRN_Type": "",
          "Permitted_Consignee": false,
          "Permitted_Consigner": false,
          "Excise_Permit_No": "",
          "Subsequent_Settlement": " ",
          "VAT_Shifted": false,
          "Chamber_of_Commerce": "",
          "Multi_Alcoh_Perc_Per_Pallet": false,
          "Terminal_Code": "",
          "Phyto_Relation_No": "",
          "Customs_Declaration_Office": "",
          "Customs_Decl_Office_Excise": "",
          "Inspection_Location": "",
          "Attribute_01": "",
          "Attribute_02": "",
          "Attribute_03": "",
          "Attribute_04": "",
          "Attribute_05": "",
          "Attribute_06": "",
          "Attribute_07": "",
          "Attribute_08": "",
          "Attribute_09": "",
          "Attribute_10": ""
        },
        "powerapps": {
          "status": 412,
          "request": {
            "method": "patch",
            "endpoint": "shprl_addresses",
            "ifMatch": "",
            "url": "https://shiprelay-rapp.crm.dynamics.com/api/data/v9.2/shprl_addresses(shprl_name='A000023')",
            "body": {
              "shprl_description": "oksana",
              "shprl_address": "green mile",
              "shprl_address2": "",
              "shprl_postalcode": "00601",
              "shprl_city": "Adjuntas",
              "shprl_country": "US",
              "shprl_state": "AK",
              "shprl_boltricsmodifiedon": "2022-11-18T09:39:53Z",
              "shprl_phone": "",
              "shprl_shipto": false,
              "shprl_billto": true,
              "shprl_boltricsodataetag": "W/\"JzE5OzYwOTY5NDczODQ3NTQ5OTQxMzQxOzAwOyc=\"",
              "shprl_name": "A000023",
              "shprl_addressid": "2d736ee1-2467-ed11-9a59-000d3a8b502b"
            }
          },
          "success": false,
          "body": {
            "error": {
              "code": "0x80060892",
              "message": "A record that has the attribute values No. already exists. The entity key Key requires that this set of attributes contains unique values. Select unique values and try again."
            }
          }
        }
      },
      {
        "boltrics": {
          "@odata.etag": "W/\"JzIwOzE1ODA1OTE2NDU3MzEyMjYyNzUxMTswMDsn\"",
          "No": "A000024",
          "External_No": "",
          "Name": "Oksana.Test",
          "Name_2": "",
          "Address": "Green",
          "Address_2": "",
          "Address_No": "",
          "Address_2_No": "",
          "Post_Code": "00677",
          "City": "Rincon",
          "Country_Region_Code": "US",
          "Country_Region_Name": "United States of America",
          "County": "AS",
          "ShowMap": "Show on Map",
          "Industrial_Area": "",
          "Search_Name": "OKSANA.TEST",
          "EAN_Code": "",
          "GeoCode_Score": 0,
          "GeoCode_Location_No": "",
          "X_Coordinate": 0,
          "Y_Coordinate": 0,
          "Customer_No": "",
          "Vendor_No": "",
          "Licensee_Address_No": "",
          "Fixed_Stop_Time": "08:00:00",
          "Bookslot_Mandatory": " ",
          "Prenotification_Mandatory": " ",
          "Region_Code": "",
          "Status_Template_Code": "ADDRESS",
          "Status_Code": "10-NEW",
          "Modified_Date_Time": "2022-11-30T12:33:33Z",
          "Modified_User_ID": "OSHESTOPALKO",
          "Parent_Address": "A000023",
          "Condition_Set_ID": 0,
          "Blocked": false,
          "SystemCreatedAt": "2022-11-30T12:28:37.953Z",
          "SystemCreatedBy": "89da8563-f148-4ecc-8db7-2ff5b26eaec0",
          "SystemId": "92835583-aa70-ed11-9a5a-000d3a8b502b",
          "SystemModifiedAt": "2022-11-30T12:33:32.567Z",
          "SystemModifiedBy": "89da8563-f148-4ecc-8db7-2ff5b26eaec0",
          "Contact": "Oksana",
          "Phone_No": "+12345678910",
          "No_Series": "WMS-ADDRES",
          "Fax_No": "123456",
          "E_Mail": "no.@.net",
          "Home_Page": "",
          "Language_Code": "ENU",
          "Shipment_Method_Code": "",
          "Shipping_Agent_Code": "DHL",
          "Shipping_Agent_Service_Code": "",
          "Location_Code": "",
          "Default_Receipt_Location": "L0009",
          "Default_Shipment_Location": "SMALLTROLLEY003",
          "Area_Code": "ALL",
          "Label_Scanning_Code": "",
          "Producer_No": "",
          "Skal_No": "123456789",
          "One_off_Address": false,
          "Shipping_Agent_Address": false,
          "Sender_Address": false,
          "Ship_to_Address": true,
          "Terminal_Address": false,
          "Charter_Address": false,
          "Airline_Address": false,
          "Depot_Address": false,
          "Shipping_Company_Address": false,
          "Shipper_Address": false,
          "Consignee_Address": false,
          "Agent_Address": false,
          "Exp_Date_Receipt_Date_Order": "Standard",
          "Exp_Date_Shipment_Date_Order": "Standard",
          "IATA_Prefix_Code": "",
          "IATA_Code": "",
          "IATA_Account_No": "",
          "DGVS_Code": "",
          "Shed_Code_1": "",
          "Shed_Code_2": "",
          "Track_and_Trace_URL": "",
          "Transport_Bill_No_Validation": "",
          "Standard_Carrier_Alpha_Code": "",
          "UN_Location_Code": "",
          "INTTRA_Company_ID": "",
          "NCTS_License_No": "",
          "EORI_No": "",
          "Chinese_Contact_Identifier": "",
          "VAT_Registration_No": "",
          "Fiscal_Entity_No": "",
          "Fiscal_Representation": " ",
          "TIR_Holder_ID": "",
          "Traces_Identification": "",
          "Customs_Office_NCTS_ID": "",
          "Customs_Office_Sub_Place": "",
          "Customs_Language": "EN-US",
          "Authorised_Location_Code": "",
          "GRN_Reference": "",
          "GRN_Other_Reference": "",
          "GRN_Access_Code": "",
          "Tax_Warehouse_Keeper": "",
          "Warehouse_Type": "",
          "GRN_Type": "",
          "Permitted_Consignee": false,
          "Permitted_Consigner": false,
          "Excise_Permit_No": "",
          "Subsequent_Settlement": " ",
          "VAT_Shifted": false,
          "Chamber_of_Commerce": "",
          "Multi_Alcoh_Perc_Per_Pallet": false,
          "Terminal_Code": "",
          "Phyto_Relation_No": "",
          "Customs_Declaration_Office": "",
          "Customs_Decl_Office_Excise": "",
          "Inspection_Location": "",
          "Attribute_01": "",
          "Attribute_02": "",
          "Attribute_03": "",
          "Attribute_04": "",
          "Attribute_05": "",
          "Attribute_06": "",
          "Attribute_07": "",
          "Attribute_08": "",
          "Attribute_09": "",
          "Attribute_10": ""
        },
        "powerapps": {
          "status": 412,
          "request": {
            "method": "patch",
            "endpoint": "shprl_addresses",
            "ifMatch": "",
            "url": "https://shiprelay-rapp.crm.dynamics.com/api/data/v9.2/shprl_addresses(shprl_name='A000024')",
            "body": {
              "shprl_description": "Oksana.Test",
              "shprl_address": "Green",
              "shprl_address2": "",
              "shprl_postalcode": "00677",
              "shprl_city": "Rincon",
              "shprl_country": "US",
              "shprl_state": "AS",
              "shprl_boltricsmodifiedon": "2022-11-30T12:33:32Z",
              "shprl_phone": "+12345678910",
              "shprl_shipto": true,
              "shprl_billto": false,
              "shprl_boltricsodataetag": "W/\"JzIwOzE1ODA1OTE2NDU3MzEyMjYyNzUxMTswMDsn\"",
              "shprl_name": "A000024",
              "shprl_addressid": "92835583-aa70-ed11-9a5a-000d3a8b502b"
            }
          },
          "success": false,
          "body": {
            "error": {
              "code": "0x80060892",
              "message": "A record that has the attribute values No. already exists. The entity key Key requires that this set of attributes contains unique values. Select unique values and try again."
            }
          }
        }
      },
      {
        "boltrics": {
          "@odata.etag": "W/\"JzIwOzEyNDgwODQ3OTg0NTY1NDgyMTE1MTswMDsn\"",
          "No": "A000025",
          "External_No": "",
          "Name": "Oksana.test",
          "Name_2": "",
          "Address": "Green str.",
          "Address_2": "",
          "Address_No": "",
          "Address_2_No": "",
          "Post_Code": "00606",
          "City": "Maricao",
          "Country_Region_Code": "US",
          "Country_Region_Name": "United States of America",
          "County": "AR",
          "ShowMap": "Show on Map",
          "Industrial_Area": "",
          "Search_Name": "OKSANA.TEST",
          "EAN_Code": "",
          "GeoCode_Score": 0,
          "GeoCode_Location_No": "",
          "X_Coordinate": 0,
          "Y_Coordinate": 0,
          "Customer_No": "",
          "Vendor_No": "",
          "Licensee_Address_No": "",
          "Fixed_Stop_Time": "00:00:00",
          "Bookslot_Mandatory": " ",
          "Prenotification_Mandatory": " ",
          "Region_Code": "",
          "Status_Template_Code": "ADDRESS",
          "Status_Code": "10-NEW",
          "Modified_Date_Time": "2022-12-01T09:30:13Z",
          "Modified_User_ID": "OSHESTOPALKO",
          "Parent_Address": "",
          "Condition_Set_ID": 0,
          "Blocked": false,
          "SystemCreatedAt": "2022-12-01T09:29:14.037Z",
          "SystemCreatedBy": "89da8563-f148-4ecc-8db7-2ff5b26eaec0",
          "SystemId": "c10efd9d-5a71-ed11-9a5a-000d3a8b502b",
          "SystemModifiedAt": "2022-12-01T09:30:13.24Z",
          "SystemModifiedBy": "89da8563-f148-4ecc-8db7-2ff5b26eaec0",
          "Contact": "",
          "Phone_No": "",
          "No_Series": "WMS-ADDRES",
          "Fax_No": "",
          "E_Mail": "",
          "Home_Page": "",
          "Language_Code": "",
          "Shipment_Method_Code": "",
          "Shipping_Agent_Code": "",
          "Shipping_Agent_Service_Code": "",
          "Location_Code": "",
          "Default_Receipt_Location": "",
          "Default_Shipment_Location": "",
          "Area_Code": "",
          "Label_Scanning_Code": "",
          "Producer_No": "",
          "Skal_No": "",
          "One_off_Address": false,
          "Shipping_Agent_Address": false,
          "Sender_Address": true,
          "Ship_to_Address": true,
          "Terminal_Address": false,
          "Charter_Address": false,
          "Airline_Address": false,
          "Depot_Address": false,
          "Shipping_Company_Address": false,
          "Shipper_Address": true,
          "Consignee_Address": false,
          "Agent_Address": false,
          "Exp_Date_Receipt_Date_Order": "Standard",
          "Exp_Date_Shipment_Date_Order": "Standard",
          "IATA_Prefix_Code": "",
          "IATA_Code": "",
          "IATA_Account_No": "",
          "DGVS_Code": "",
          "Shed_Code_1": "",
          "Shed_Code_2": "",
          "Track_and_Trace_URL": "",
          "Transport_Bill_No_Validation": "",
          "Standard_Carrier_Alpha_Code": "",
          "UN_Location_Code": "",
          "INTTRA_Company_ID": "",
          "NCTS_License_No": "",
          "EORI_No": "",
          "Chinese_Contact_Identifier": "",
          "VAT_Registration_No": "",
          "Fiscal_Entity_No": "",
          "Fiscal_Representation": " ",
          "TIR_Holder_ID": "",
          "Traces_Identification": "",
          "Customs_Office_NCTS_ID": "",
          "Customs_Office_Sub_Place": "",
          "Customs_Language": "EN-US",
          "Authorised_Location_Code": "",
          "GRN_Reference": "",
          "GRN_Other_Reference": "",
          "GRN_Access_Code": "",
          "Tax_Warehouse_Keeper": "",
          "Warehouse_Type": "",
          "GRN_Type": "",
          "Permitted_Consignee": false,
          "Permitted_Consigner": false,
          "Excise_Permit_No": "",
          "Subsequent_Settlement": " ",
          "VAT_Shifted": false,
          "Chamber_of_Commerce": "",
          "Multi_Alcoh_Perc_Per_Pallet": false,
          "Terminal_Code": "",
          "Phyto_Relation_No": "",
          "Customs_Declaration_Office": "",
          "Customs_Decl_Office_Excise": "",
          "Inspection_Location": "",
          "Attribute_01": "",
          "Attribute_02": "",
          "Attribute_03": "",
          "Attribute_04": "",
          "Attribute_05": "",
          "Attribute_06": "",
          "Attribute_07": "",
          "Attribute_08": "",
          "Attribute_09": "",
          "Attribute_10": ""
        },
        "powerapps": {
          "status": 412,
          "request": {
            "method": "patch",
            "endpoint": "shprl_addresses",
            "ifMatch": "",
            "url": "https://shiprelay-rapp.crm.dynamics.com/api/data/v9.2/shprl_addresses(shprl_name='A000025')",
            "body": {
              "shprl_description": "Oksana.test",
              "shprl_address": "Green str.",
              "shprl_address2": "",
              "shprl_postalcode": "00606",
              "shprl_city": "Maricao",
              "shprl_country": "US",
              "shprl_state": "AR",
              "shprl_boltricsmodifiedon": "2022-12-01T09:30:13Z",
              "shprl_phone": "",
              "shprl_shipto": true,
              "shprl_billto": false,
              "shprl_boltricsodataetag": "W/\"JzIwOzEyNDgwODQ3OTg0NTY1NDgyMTE1MTswMDsn\"",
              "shprl_name": "A000025",
              "shprl_addressid": "c10efd9d-5a71-ed11-9a5a-000d3a8b502b"
            }
          },
          "success": false,
          "body": {
            "error": {
              "code": "0x80060892",
              "message": "A record that has the attribute values No. already exists. The entity key Key requires that this set of attributes contains unique values. Select unique values and try again."
            }
          }
        }
      },
      {
        "boltrics": {
          "@odata.etag": "W/\"JzE5OzUyMjU4Njg2MDM3ODc2NzUwNzYxOzAwOyc=\"",
          "No": "A000026",
          "External_No": "",
          "Name": "",
          "Name_2": "",
          "Address": "",
          "Address_2": "",
          "Address_No": "",
          "Address_2_No": "",
          "Post_Code": "",
          "City": "",
          "Country_Region_Code": "",
          "Country_Region_Name": "",
          "County": "",
          "ShowMap": "Show on Map",
          "Industrial_Area": "",
          "Search_Name": "",
          "EAN_Code": "",
          "GeoCode_Score": 0,
          "GeoCode_Location_No": "",
          "X_Coordinate": 0,
          "Y_Coordinate": 0,
          "Customer_No": "",
          "Vendor_No": "",
          "Licensee_Address_No": "",
          "Fixed_Stop_Time": "00:00:00",
          "Bookslot_Mandatory": " ",
          "Prenotification_Mandatory": " ",
          "Region_Code": "",
          "Status_Template_Code": "ADDRESS",
          "Status_Code": "10-NEW",
          "Modified_Date_Time": "0001-01-01T00:00:00Z",
          "Modified_User_ID": "",
          "Parent_Address": "",
          "Condition_Set_ID": 0,
          "Blocked": false,
          "SystemCreatedAt": "2022-12-10T01:42:44.27Z",
          "SystemCreatedBy": "89da8563-f148-4ecc-8db7-2ff5b26eaec0",
          "SystemId": "78757ef0-2b78-ed11-9a5a-000d3a8b502b",
          "SystemModifiedAt": "2022-12-10T01:42:44.27Z",
          "SystemModifiedBy": "89da8563-f148-4ecc-8db7-2ff5b26eaec0",
          "Contact": "",
          "Phone_No": "",
          "No_Series": "WMS-ADDRES",
          "Fax_No": "",
          "E_Mail": "",
          "Home_Page": "",
          "Language_Code": "",
          "Shipment_Method_Code": "",
          "Shipping_Agent_Code": "",
          "Shipping_Agent_Service_Code": "",
          "Location_Code": "",
          "Default_Receipt_Location": "",
          "Default_Shipment_Location": "",
          "Area_Code": "",
          "Label_Scanning_Code": "",
          "Producer_No": "",
          "Skal_No": "",
          "One_off_Address": false,
          "Shipping_Agent_Address": false,
          "Sender_Address": true,
          "Ship_to_Address": false,
          "Terminal_Address": false,
          "Charter_Address": false,
          "Airline_Address": false,
          "Depot_Address": false,
          "Shipping_Company_Address": false,
          "Shipper_Address": false,
          "Consignee_Address": false,
          "Agent_Address": false,
          "Exp_Date_Receipt_Date_Order": "Standard",
          "Exp_Date_Shipment_Date_Order": "Standard",
          "IATA_Prefix_Code": "",
          "IATA_Code": "",
          "IATA_Account_No": "",
          "DGVS_Code": "",
          "Shed_Code_1": "",
          "Shed_Code_2": "",
          "Track_and_Trace_URL": "",
          "Transport_Bill_No_Validation": "",
          "Standard_Carrier_Alpha_Code": "",
          "UN_Location_Code": "",
          "INTTRA_Company_ID": "",
          "NCTS_License_No": "",
          "EORI_No": "",
          "Chinese_Contact_Identifier": "",
          "VAT_Registration_No": "",
          "Fiscal_Entity_No": "",
          "Fiscal_Representation": " ",
          "TIR_Holder_ID": "",
          "Traces_Identification": "",
          "Customs_Office_NCTS_ID": "",
          "Customs_Office_Sub_Place": "",
          "Customs_Language": "EN-US",
          "Authorised_Location_Code": "",
          "GRN_Reference": "",
          "GRN_Other_Reference": "",
          "GRN_Access_Code": "",
          "Tax_Warehouse_Keeper": "",
          "Warehouse_Type": "",
          "GRN_Type": "",
          "Permitted_Consignee": false,
          "Permitted_Consigner": false,
          "Excise_Permit_No": "",
          "Subsequent_Settlement": " ",
          "VAT_Shifted": false,
          "Chamber_of_Commerce": "",
          "Multi_Alcoh_Perc_Per_Pallet": false,
          "Terminal_Code": "",
          "Phyto_Relation_No": "",
          "Customs_Declaration_Office": "",
          "Customs_Decl_Office_Excise": "",
          "Inspection_Location": "",
          "Attribute_01": "",
          "Attribute_02": "",
          "Attribute_03": "",
          "Attribute_04": "",
          "Attribute_05": "",
          "Attribute_06": "",
          "Attribute_07": "",
          "Attribute_08": "",
          "Attribute_09": "",
          "Attribute_10": ""
        },
        "powerapps": {
          "status": 412,
          "request": {
            "method": "patch",
            "endpoint": "shprl_addresses",
            "ifMatch": "",
            "url": "https://shiprelay-rapp.crm.dynamics.com/api/data/v9.2/shprl_addresses(shprl_name='A000026')",
            "body": {
              "shprl_description": "",
              "shprl_address": "",
              "shprl_address2": "",
              "shprl_postalcode": "",
              "shprl_city": "",
              "shprl_country": "",
              "shprl_state": "",
              "shprl_boltricsmodifiedon": "2022-12-10T01:42:44Z",
              "shprl_phone": "",
              "shprl_shipto": false,
              "shprl_billto": false,
              "shprl_boltricsodataetag": "W/\"JzE5OzUyMjU4Njg2MDM3ODc2NzUwNzYxOzAwOyc=\"",
              "shprl_name": "A000026",
              "shprl_addressid": "78757ef0-2b78-ed11-9a5a-000d3a8b502b"
            }
          },
          "success": false,
          "body": {
            "error": {
              "code": "0x80060892",
              "message": "A record that has the attribute values No. already exists. The entity key Key requires that this set of attributes contains unique values. Select unique values and try again."
            }
          }
        }
      },
      {
        "boltrics": {
          "@odata.etag": "W/\"JzE5Ozg0MDE5NzQxOTE2ODk0MDMwMzQxOzAwOyc=\"",
          "No": "A000027",
          "External_No": "",
          "Name": "",
          "Name_2": "",
          "Address": "123 Easy Street",
          "Address_2": "",
          "Address_No": "123",
          "Address_2_No": "",
          "Post_Code": "",
          "City": "",
          "Country_Region_Code": "",
          "Country_Region_Name": "",
          "County": "",
          "ShowMap": "Show on Map",
          "Industrial_Area": "",
          "Search_Name": "",
          "EAN_Code": "",
          "GeoCode_Score": 0,
          "GeoCode_Location_No": "",
          "X_Coordinate": 0,
          "Y_Coordinate": 0,
          "Customer_No": "",
          "Vendor_No": "",
          "Licensee_Address_No": "",
          "Fixed_Stop_Time": "00:00:00",
          "Bookslot_Mandatory": " ",
          "Prenotification_Mandatory": " ",
          "Region_Code": "",
          "Status_Template_Code": "ADDRESS",
          "Status_Code": "10-NEW",
          "Modified_Date_Time": "2023-01-16T20:39:48Z",
          "Modified_User_ID": "DWEBER",
          "Parent_Address": "",
          "Condition_Set_ID": 0,
          "Blocked": false,
          "SystemCreatedAt": "2023-01-16T20:39:47.483Z",
          "SystemCreatedBy": "4a059967-fe62-469f-ae66-ee21e99cc92f",
          "SystemId": "7f5be4e9-dd95-ed11-9a5b-000d3a8b502b",
          "SystemModifiedAt": "2023-01-16T20:39:47.703Z",
          "SystemModifiedBy": "4a059967-fe62-469f-ae66-ee21e99cc92f",
          "Contact": "",
          "Phone_No": "",
          "No_Series": "WMS-ADDRES",
          "Fax_No": "",
          "E_Mail": "",
          "Home_Page": "",
          "Language_Code": "",
          "Shipment_Method_Code": "",
          "Shipping_Agent_Code": "",
          "Shipping_Agent_Service_Code": "",
          "Location_Code": "",
          "Default_Receipt_Location": "",
          "Default_Shipment_Location": "",
          "Area_Code": "",
          "Label_Scanning_Code": "",
          "Producer_No": "",
          "Skal_No": "",
          "One_off_Address": false,
          "Shipping_Agent_Address": false,
          "Sender_Address": false,
          "Ship_to_Address": false,
          "Terminal_Address": false,
          "Charter_Address": false,
          "Airline_Address": false,
          "Depot_Address": false,
          "Shipping_Company_Address": false,
          "Shipper_Address": false,
          "Consignee_Address": false,
          "Agent_Address": false,
          "Exp_Date_Receipt_Date_Order": "Standard",
          "Exp_Date_Shipment_Date_Order": "Standard",
          "IATA_Prefix_Code": "",
          "IATA_Code": "",
          "IATA_Account_No": "",
          "DGVS_Code": "",
          "Shed_Code_1": "",
          "Shed_Code_2": "",
          "Track_and_Trace_URL": "",
          "Transport_Bill_No_Validation": "",
          "Standard_Carrier_Alpha_Code": "",
          "UN_Location_Code": "",
          "INTTRA_Company_ID": "",
          "NCTS_License_No": "",
          "EORI_No": "",
          "Chinese_Contact_Identifier": "",
          "VAT_Registration_No": "",
          "Fiscal_Entity_No": "",
          "Fiscal_Representation": " ",
          "TIR_Holder_ID": "",
          "Traces_Identification": "",
          "Customs_Office_NCTS_ID": "",
          "Customs_Office_Sub_Place": "",
          "Customs_Language": "EN-US",
          "Authorised_Location_Code": "",
          "GRN_Reference": "",
          "GRN_Other_Reference": "",
          "GRN_Access_Code": "",
          "Tax_Warehouse_Keeper": "",
          "Warehouse_Type": "",
          "GRN_Type": "",
          "Permitted_Consignee": false,
          "Permitted_Consigner": false,
          "Excise_Permit_No": "",
          "Subsequent_Settlement": " ",
          "VAT_Shifted": false,
          "Chamber_of_Commerce": "",
          "Multi_Alcoh_Perc_Per_Pallet": false,
          "Terminal_Code": "",
          "Phyto_Relation_No": "",
          "Customs_Declaration_Office": "",
          "Customs_Decl_Office_Excise": "",
          "Inspection_Location": "",
          "Attribute_01": "",
          "Attribute_02": "",
          "Attribute_03": "",
          "Attribute_04": "",
          "Attribute_05": "",
          "Attribute_06": "",
          "Attribute_07": "",
          "Attribute_08": "",
          "Attribute_09": "",
          "Attribute_10": ""
        },
        "powerapps": {
          "status": 200,
          "request": {
            "method": "patch",
            "endpoint": "shprl_addresses",
            "ifMatch": "",
            "url": "https://shiprelay-rapp.crm.dynamics.com/api/data/v9.2/shprl_addresses(shprl_name='A000027')",
            "body": {
              "shprl_description": "",
              "shprl_address": "123 Easy Street",
              "shprl_address2": "",
              "shprl_postalcode": "",
              "shprl_city": "",
              "shprl_country": "",
              "shprl_state": "",
              "shprl_boltricsmodifiedon": "2023-01-16T20:39:47Z",
              "shprl_phone": "",
              "shprl_shipto": false,
              "shprl_billto": false,
              "shprl_boltricsodataetag": "W/\"JzE5Ozg0MDE5NzQxOTE2ODk0MDMwMzQxOzAwOyc=\"",
              "shprl_name": "A000027",
              "shprl_addressid": "7f5be4e9-dd95-ed11-9a5b-000d3a8b502b"
            }
          },
          "success": true,
          "body": {
            "@odata.context": "https://shiprelay-rapp.crm.dynamics.com/api/data/v9.2/$metadata#shprl_addresses/$entity",
            "@odata.etag": "W/\"9357029\"",
            "shprl_oneoffaddress": false,
            "_owningbusinessunit_value": "1da590cb-33e9-ec11-bb3e-000d3a5b40ba",
            "shprl_shippingagentaddress": false,
            "shprl_boltricsmodifiedon": "2023-01-16T20:39:47Z",
            "createdon": "2023-01-29T12:47:54Z",
            "shprl_billto": false,
            "statecode": 0,
            "shprl_name": "A000027",
            "shprl_blocked": false,
            "shprl_consigneeaddress": true,
            "_ownerid_value": "341ab3c3-2a2e-ed11-9db1-00224803c858",
            "modifiedon": "2023-01-30T01:18:37Z",
            "shprl_senderaddress": false,
            "shprl_agentaddress": false,
            "versionnumber": 9357029,
            "shprl_shipperaddress": false,
            "shprl_shipto": false,
            "_shprl_customer_value": "1da590cb-33e9-ec11-bb3e-000d3a5b40ba",
            "timezoneruleversionnumber": 4,
            "shprl_address": "123 Easy Street",
            "statuscode": 1,
            "_modifiedby_value": "341ab3c3-2a2e-ed11-9db1-00224803c858",
            "shprl_boltricsodataetag": "W/\"JzE5Ozg0MDE5NzQxOTE2ODk0MDMwMzQxOzAwOyc=\"",
            "shprl_addressid": "7f5be4e9-dd95-ed11-9a5b-000d3a8b502b",
            "_createdby_value": "341ab3c3-2a2e-ed11-9db1-00224803c858",
            "_owninguser_value": "341ab3c3-2a2e-ed11-9db1-00224803c858"
          }
        }
      },
      {
