fixes['Data'] = {'regex': True, 'nocase': True, 'msg': {'_default':'[[User:Smallem/Hollësi#Rregullime me parametrin e datës|Rregullime me parametrin e datës]]',}, 'replacements': [
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Mar +(\d{1,2}) +[\-–] +May (\d{1,2}), +(\d{4})", r"\1\2 mar – \3 maj \4"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Mar +(\d{1,2}) +[\-–] +Jun (\d{1,2}), +(\d{4})", r"\1\2 mar – \3 qer \4"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Mar +(\d{1,2}) +[\-–] +Jul (\d{1,2}), +(\d{4})", r"\1\2 mar – \3 korr \4"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Mar +(\d{1,2}) +[\-–] +Aug (\d{1,2}), +(\d{4})", r"\1\2 mar – \3 gush \4"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Mar +(\d{1,2}) +[\-–] +Sep (\d{1,2}), +(\d{4})", r"\1\2 mar – \3 sht \4"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Mar +(\d{1,2}) +[\-–] +Oct (\d{1,2}), +(\d{4})", r"\1\2 mar – \3 tet \4"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Mar +(\d{1,2}) +[\-–] +Nov (\d{1,2}), +(\d{4})", r"\1\2 mar – \3 nën \4"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Mar +(\d{1,2}) +[\-–] +Dec (\d{1,2}), +(\d{4})", r"\1\2 mar – \3 dhj \4"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Apr +(\d{1,2}) +[\-–] +May (\d{1,2}), +(\d{4})", r"\1\2 pri – \3 maj \4"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Apr +(\d{1,2}) +[\-–] +Jun (\d{1,2}), +(\d{4})", r"\1\2 pri – \3 qer \4"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Apr +(\d{1,2}) +[\-–] +Jul (\d{1,2}), +(\d{4})", r"\1\2 pri – \3 korr \4"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Apr +(\d{1,2}) +[\-–] +Aug (\d{1,2}), +(\d{4})", r"\1\2 pri – \3 gush \4"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Apr +(\d{1,2}) +[\-–] +Sep (\d{1,2}), +(\d{4})", r"\1\2 pri – \3 sht \4"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Apr +(\d{1,2}) +[\-–] +Oct (\d{1,2}), +(\d{4})", r"\1\2 pri – \3 tet \4"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Apr +(\d{1,2}) +[\-–] +Nov (\d{1,2}), +(\d{4})", r"\1\2 pri – \3 nën \4"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Apr +(\d{1,2}) +[\-–] +Dec (\d{1,2}), +(\d{4})", r"\1\2 pri – \3 dhj \4"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)May +(\d{1,2}) +[\-–] +Jun (\d{1,2}), +(\d{4})", r"\1\2 maj – \3 qer \4"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)May +(\d{1,2}) +[\-–] +Jul (\d{1,2}), +(\d{4})", r"\1\2 maj – \3 korr \4"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)May +(\d{1,2}) +[\-–] +Aug (\d{1,2}), +(\d{4})", r"\1\2 maj – \3 gush \4"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)May +(\d{1,2}) +[\-–] +Sep (\d{1,2}), +(\d{4})", r"\1\2 maj – \3 sht \4"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)May +(\d{1,2}) +[\-–] +Oct (\d{1,2}), +(\d{4})", r"\1\2 maj – \3 tet \4"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)May +(\d{1,2}) +[\-–] +Nov (\d{1,2}), +(\d{4})", r"\1\2 maj – \3 nën \4"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)May +(\d{1,2}) +[\-–] +Dec (\d{1,2}), +(\d{4})", r"\1\2 maj – \3 dhj \4"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jun +(\d{1,2}) +[\-–] +Jul (\d{1,2}), +(\d{4})", r"\1\2 qer – \3 korr \4"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jun +(\d{1,2}) +[\-–] +Aug (\d{1,2}), +(\d{4})", r"\1\2 qer – \3 gush \4"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jun +(\d{1,2}) +[\-–] +Sep (\d{1,2}), +(\d{4})", r"\1\2 qer – \3 sht \4"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jun +(\d{1,2}) +[\-–] +Oct (\d{1,2}), +(\d{4})", r"\1\2 qer – \3 tet \4"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jun +(\d{1,2}) +[\-–] +Nov (\d{1,2}), +(\d{4})", r"\1\2 qer – \3 nën \4"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jun +(\d{1,2}) +[\-–] +Dec (\d{1,2}), +(\d{4})", r"\1\2 qer – \3 dhj \4"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jul +(\d{1,2}) +[\-–] +Aug (\d{1,2}), +(\d{4})", r"\1\2 korr – \3 gush \4"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jul +(\d{1,2}) +[\-–] +Sep (\d{1,2}), +(\d{4})", r"\1\2 korr – \3 sht \4"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jul +(\d{1,2}) +[\-–] +Oct (\d{1,2}), +(\d{4})", r"\1\2 korr – \3 tet \4"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jul +(\d{1,2}) +[\-–] +Nov (\d{1,2}), +(\d{4})", r"\1\2 korr – \3 nën \4"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jul +(\d{1,2}) +[\-–] +Dec (\d{1,2}), +(\d{4})", r"\1\2 korr – \3 dhj \4"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Aug +(\d{1,2}) +[\-–] +Sep (\d{1,2}), +(\d{4})", r"\1\2 gush – \3 sht \4"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Aug +(\d{1,2}) +[\-–] +Oct (\d{1,2}), +(\d{4})", r"\1\2 gush – \3 tet \4"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Aug +(\d{1,2}) +[\-–] +Nov (\d{1,2}), +(\d{4})", r"\1\2 gush – \3 nën \4"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Aug +(\d{1,2}) +[\-–] +Dec (\d{1,2}), +(\d{4})", r"\1\2 gush – \3 dhj \4"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Sep +(\d{1,2}) +[\-–] +Oct (\d{1,2}), +(\d{4})", r"\1\2 sht – \3 tet \4"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Sep +(\d{1,2}) +[\-–] +Nov (\d{1,2}), +(\d{4})", r"\1\2 sht – \3 nën \4"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Sep +(\d{1,2}) +[\-–] +Dec (\d{1,2}), +(\d{4})", r"\1\2 sht – \3 dhj \4"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Oct +(\d{1,2}) +[\-–] +Nov (\d{1,2}), +(\d{4})", r"\1\2 tet – \3 nën \4"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Oct +(\d{1,2}) +[\-–] +Dec (\d{1,2}), +(\d{4})", r"\1\2 tet – \3 dhj \4"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Nov +(\d{1,2}) +[\-–] +Dec (\d{1,2}), +(\d{4})", r"\1\2 nën – \3 dhj \4"),        
        #Md-dv → d-dMv
            #Gjatë
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)January +(\d{1,2}[\-–]\d{1,2}), +(\d{4})", r"\1\2 janar \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)February +(\d{1,2}[\-–]\d{1,2}), +(\d{4})", r"\1\2 shkurt \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)March +(\d{1,2}[\-–]\d{1,2}), +(\d{4})", r"\1\2 mars \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)April +(\d{1,2}[\-–]\d{1,2}), +(\d{4})", r"\1\2 prill \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)May +(\d{1,2}[\-–]\d{1,2}), +(\d{4})", r"\1\2 maj \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)June +(\d{1,2}[\-–]\d{1,2}), +(\d{4})", r"\1\2 qershor \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)July +(\d{1,2}[\-–]\d{1,2}), +(\d{4})", r"\1\2 korrik \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)August +(\d{1,2}[\-–]\d{1,2}), +(\d{4})", r"\1\2 gusht \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)September +(\d{1,2}[\-–]\d{1,2}), +(\d{4})", r"\1\2 shtator \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)October +(\d{1,2}[\-–]\d{1,2}), +(\d{4})", r"\1\2 tetor \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)November +(\d{1,2}[\-–]\d{1,2}), +(\d{4})", r"\1\2 nëntor \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)December +(\d{1,2}[\-–]\d{1,2}), +(\d{4})", r"\1\2 dhjetor \3"),
            #Shkurt
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jan +(\d{1,2}[\-–]\d{1,2}), +(\d{4})", r"\1\2 jan \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Feb +(\d{1,2}[\-–]\d{1,2}), +(\d{4})", r"\1\2 shk \3"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Mar +(\d{1,2}[\-–]\d{1,2}), +(\d{4})", r"\1\2 mar \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Apr +(\d{1,2}[\-–]\d{1,2}), +(\d{4})", r"\1\2 pri \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)May +(\d{1,2}[\-–]\d{1,2}), +(\d{4})", r"\1\2 maj \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jun +(\d{1,2}[\-–]\d{1,2}), +(\d{4})", r"\1\2 qer \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jul +(\d{1,2}[\-–]\d{1,2}), +(\d{4})", r"\1\2 korr \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Aug +(\d{1,2}[\-–]\d{1,2}), +(\d{4})", r"\1\2 gush \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Sep +(\d{1,2}[\-–]\d{1,2}), +(\d{4})", r"\1\2 sht \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Oct +(\d{1,2}[\-–]\d{1,2}), +(\d{4})", r"\1\2 tet \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Nov +(\d{1,2}[\-–]\d{1,2}), +(\d{4})", r"\1\2 nën \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Dec +(\d{1,2}[\-–]\d{1,2}), +(\d{4})", r"\1\2 dhj \3"),        
        #Mv-Mv
            #Gjatë
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)January +(\d{4}) +[\-–] +January +(\d{4})", r"\1 janar \2 – janar \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)January +(\d{4}) +[\-–] +February +(\d{4})", r"\1 janar \2 – shkurt \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)January +(\d{4}) +[\-–] +March +(\d{4})", r"\1 janar \2 – mars \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)January +(\d{4}) +[\-–] +April +(\d{4})", r"\1 janar \2 – prill \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)January +(\d{4}) +[\-–] +May +(\d{4})", r"\1 janar \2 – maj \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)January +(\d{4}) +[\-–] +June +(\d{4})", r"\1 janar \2 – qershor \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)January +(\d{4}) +[\-–] +July +(\d{4})", r"\1 janar \2 – korrik \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)January +(\d{4}) +[\-–] +August +(\d{4})", r"\1 janar \2 – gusht \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)January +(\d{4}) +[\-–] +September +(\d{4})", r"\1 janar \2 – shtator \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)January +(\d{4}) +[\-–] +October +(\d{4})", r"\1 janar \2 – tetor \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)January +(\d{4}) +[\-–] +November +(\d{4})", r"\1 janar \2 – nëntor \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)January +(\d{4}) +[\-–] +December +(\d{4})", r"\1 janar \2 – dhjetor \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)February +(\d{4}) +[\-–] +January +(\d{4})", r"\1 shkurt \2 – janar \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)February +(\d{4}) +[\-–] +February +(\d{4})", r"\1 shkurt \2 – shkurt \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)February +(\d{4}) +[\-–] +March +(\d{4})", r"\1 shkurt \2 – mars \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)February +(\d{4}) +[\-–] +April +(\d{4})", r"\1 shkurt \2 – prill \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)February +(\d{4}) +[\-–] +May +(\d{4})", r"\1 shkurt \2 – maj \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)February +(\d{4}) +[\-–] +June +(\d{4})", r"\1 shkurt \2 – qershor \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)February +(\d{4}) +[\-–] +July +(\d{4})", r"\1 shkurt \2 – korrik \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)February +(\d{4}) +[\-–] +August +(\d{4})", r"\1 shkurt \2 – gusht \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)February +(\d{4}) +[\-–] +September +(\d{4})", r"\1 shkurt \2 – shtator \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)February +(\d{4}) +[\-–] +October +(\d{4})", r"\1 shkurt \2 – tetor \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)February +(\d{4}) +[\-–] +November +(\d{4})", r"\1 shkurt \2 – nëntor \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)February +(\d{4}) +[\-–] +December +(\d{4})", r"\1 shkurt \2 – dhjetor \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)March +(\d{4}) +[\-–] +January +(\d{4})", r"\1 mars \2 – janar \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)March +(\d{4}) +[\-–] +February +(\d{4})", r"\1 mars \2 – shkurt \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)March +(\d{4}) +[\-–] +March +(\d{4})", r"\1 mars \2 – mars \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)March +(\d{4}) +[\-–] +April +(\d{4})", r"\1 mars \2 – prill \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)March +(\d{4}) +[\-–] +May +(\d{4})", r"\1 mars \2 – maj \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)March +(\d{4}) +[\-–] +June +(\d{4})", r"\1 mars \2 – qershor \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)March +(\d{4}) +[\-–] +July +(\d{4})", r"\1 mars \2 – korrik \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)March +(\d{4}) +[\-–] +August +(\d{4})", r"\1 mars \2 – gusht \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)March +(\d{4}) +[\-–] +September +(\d{4})", r"\1 mars \2 – shtator \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)March +(\d{4}) +[\-–] +October +(\d{4})", r"\1 mars \2 – tetor \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)March +(\d{4}) +[\-–] +November +(\d{4})", r"\1 mars \2 – nëntor \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)March +(\d{4}) +[\-–] +December +(\d{4})", r"\1 mars \2 – dhjetor \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)April +(\d{4}) +[\-–] +January +(\d{4})", r"\1 prill \2 – janar \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)April +(\d{4}) +[\-–] +February +(\d{4})", r"\1 prill \2 – shkurt \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)April +(\d{4}) +[\-–] +March +(\d{4})", r"\1 prill \2 – mars \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)April +(\d{4}) +[\-–] +April +(\d{4})", r"\1 prill \2 – prill \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)April +(\d{4}) +[\-–] +May +(\d{4})", r"\1 prill \2 – maj \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)April +(\d{4}) +[\-–] +June +(\d{4})", r"\1 prill \2 – qershor \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)April +(\d{4}) +[\-–] +July +(\d{4})", r"\1 prill \2 – korrik \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)April +(\d{4}) +[\-–] +August +(\d{4})", r"\1 prill \2 – gusht \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)April +(\d{4}) +[\-–] +September +(\d{4})", r"\1 prill \2 – shtator \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)April +(\d{4}) +[\-–] +October +(\d{4})", r"\1 prill \2 – tetor \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)April +(\d{4}) +[\-–] +November +(\d{4})", r"\1 prill \2 – nëntor \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)April +(\d{4}) +[\-–] +December +(\d{4})", r"\1 prill \2 – dhjetor \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)May +(\d{4}) +[\-–] +January +(\d{4})", r"\1 maj \2 – janar \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)May +(\d{4}) +[\-–] +February +(\d{4})", r"\1 maj \2 – shkurt \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)May +(\d{4}) +[\-–] +March +(\d{4})", r"\1 maj \2 – mars \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)May +(\d{4}) +[\-–] +April +(\d{4})", r"\1 maj \2 – prill \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)May +(\d{4}) +[\-–] +May +(\d{4})", r"\1 maj \2 – maj \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)May +(\d{4}) +[\-–] +June +(\d{4})", r"\1 maj \2 – qershor \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)May +(\d{4}) +[\-–] +July +(\d{4})", r"\1 maj \2 – korrik \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)May +(\d{4}) +[\-–] +August +(\d{4})", r"\1 maj \2 – gusht \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)May +(\d{4}) +[\-–] +September +(\d{4})", r"\1 maj \2 – shtator \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)May +(\d{4}) +[\-–] +October +(\d{4})", r"\1 maj \2 – tetor \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)May +(\d{4}) +[\-–] +November +(\d{4})", r"\1 maj \2 – nëntor \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)May +(\d{4}) +[\-–] +December +(\d{4})", r"\1 maj \2 – dhjetor \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)June +(\d{4}) +[\-–] +January +(\d{4})", r"\1 qershor \2 – janar \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)June +(\d{4}) +[\-–] +February +(\d{4})", r"\1 qershor \2 – shkurt \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)June +(\d{4}) +[\-–] +March +(\d{4})", r"\1 qershor \2 – mars \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)June +(\d{4}) +[\-–] +April +(\d{4})", r"\1 qershor \2 – prill \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)June +(\d{4}) +[\-–] +May +(\d{4})", r"\1 qershor \2 – maj \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)June +(\d{4}) +[\-–] +June +(\d{4})", r"\1 qershor \2 – qershor \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)June +(\d{4}) +[\-–] +July +(\d{4})", r"\1 qershor \2 – korrik \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)June +(\d{4}) +[\-–] +August +(\d{4})", r"\1 qershor \2 – gusht \3"),
