song = {}
song.name = 'alive-in-the-tone'
song.samples = {}

for i = 1, 7134, 1 do
    song.samples[i] = {}
    song.samples[i].noteEvents = {}
end

song.samples[1].noteEvents[#song.samples[1].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[4277].noteEvents[#song.samples[4277].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4277].noteEvents[#song.samples[4277].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4277].noteEvents[#song.samples[4277].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[4282].noteEvents[#song.samples[4282].noteEvents+1] = { note='F#2', instrument='guitar' }
song.samples[4282].noteEvents[#song.samples[4282].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[4282].noteEvents[#song.samples[4282].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4282].noteEvents[#song.samples[4282].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4282].noteEvents[#song.samples[4282].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[4282].noteEvents[#song.samples[4282].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4287].noteEvents[#song.samples[4287].noteEvents+1] = { note='F#2', instrument='guitar' }
song.samples[4287].noteEvents[#song.samples[4287].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[4287].noteEvents[#song.samples[4287].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4287].noteEvents[#song.samples[4287].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4287].noteEvents[#song.samples[4287].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[4287].noteEvents[#song.samples[4287].noteEvents+1] = { note='F#2', instrument='guitar' }
song.samples[4287].noteEvents[#song.samples[4287].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4293].noteEvents[#song.samples[4293].noteEvents+1] = { note='F#2', instrument='guitar' }
song.samples[4293].noteEvents[#song.samples[4293].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[4293].noteEvents[#song.samples[4293].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4293].noteEvents[#song.samples[4293].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4293].noteEvents[#song.samples[4293].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[4293].noteEvents[#song.samples[4293].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4298].noteEvents[#song.samples[4298].noteEvents+1] = { note='F#2', instrument='guitar' }
song.samples[4298].noteEvents[#song.samples[4298].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[4298].noteEvents[#song.samples[4298].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4298].noteEvents[#song.samples[4298].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4298].noteEvents[#song.samples[4298].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[4298].noteEvents[#song.samples[4298].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4304].noteEvents[#song.samples[4304].noteEvents+1] = { note='F#2', instrument='guitar' }
song.samples[4304].noteEvents[#song.samples[4304].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[4304].noteEvents[#song.samples[4304].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4304].noteEvents[#song.samples[4304].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4304].noteEvents[#song.samples[4304].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[4304].noteEvents[#song.samples[4304].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[4309].noteEvents[#song.samples[4309].noteEvents+1] = { note='F#2', instrument='guitar' }
song.samples[4309].noteEvents[#song.samples[4309].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[4309].noteEvents[#song.samples[4309].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4309].noteEvents[#song.samples[4309].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4309].noteEvents[#song.samples[4309].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[4315].noteEvents[#song.samples[4315].noteEvents+1] = { note='F#2', instrument='guitar' }
song.samples[4315].noteEvents[#song.samples[4315].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[4315].noteEvents[#song.samples[4315].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4315].noteEvents[#song.samples[4315].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4315].noteEvents[#song.samples[4315].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[4315].noteEvents[#song.samples[4315].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4320].noteEvents[#song.samples[4320].noteEvents+1] = { note='F#2', instrument='guitar' }
song.samples[4320].noteEvents[#song.samples[4320].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[4320].noteEvents[#song.samples[4320].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4320].noteEvents[#song.samples[4320].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4320].noteEvents[#song.samples[4320].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[4320].noteEvents[#song.samples[4320].noteEvents+1] = { note='F#2', instrument='guitar' }
song.samples[4326].noteEvents[#song.samples[4326].noteEvents+1] = { note='F#2', instrument='guitar' }
song.samples[4326].noteEvents[#song.samples[4326].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[4326].noteEvents[#song.samples[4326].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4326].noteEvents[#song.samples[4326].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4326].noteEvents[#song.samples[4326].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[4326].noteEvents[#song.samples[4326].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4331].noteEvents[#song.samples[4331].noteEvents+1] = { note='F#2', instrument='guitar' }
song.samples[4331].noteEvents[#song.samples[4331].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[4331].noteEvents[#song.samples[4331].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4331].noteEvents[#song.samples[4331].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4331].noteEvents[#song.samples[4331].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[4337].noteEvents[#song.samples[4337].noteEvents+1] = { note='F#2', instrument='guitar' }
song.samples[4337].noteEvents[#song.samples[4337].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[4337].noteEvents[#song.samples[4337].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4337].noteEvents[#song.samples[4337].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4337].noteEvents[#song.samples[4337].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[4337].noteEvents[#song.samples[4337].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[4342].noteEvents[#song.samples[4342].noteEvents+1] = { note='F#2', instrument='guitar' }
song.samples[4342].noteEvents[#song.samples[4342].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[4342].noteEvents[#song.samples[4342].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4342].noteEvents[#song.samples[4342].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4342].noteEvents[#song.samples[4342].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[4347].noteEvents[#song.samples[4347].noteEvents+1] = { note='F#2', instrument='guitar' }
song.samples[4347].noteEvents[#song.samples[4347].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[4347].noteEvents[#song.samples[4347].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4347].noteEvents[#song.samples[4347].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4347].noteEvents[#song.samples[4347].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[4347].noteEvents[#song.samples[4347].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4353].noteEvents[#song.samples[4353].noteEvents+1] = { note='F#2', instrument='guitar' }
song.samples[4353].noteEvents[#song.samples[4353].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[4353].noteEvents[#song.samples[4353].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4353].noteEvents[#song.samples[4353].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4353].noteEvents[#song.samples[4353].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[4353].noteEvents[#song.samples[4353].noteEvents+1] = { note='F#2', instrument='guitar' }
song.samples[4358].noteEvents[#song.samples[4358].noteEvents+1] = { note='F#2', instrument='guitar' }
song.samples[4358].noteEvents[#song.samples[4358].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[4358].noteEvents[#song.samples[4358].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4358].noteEvents[#song.samples[4358].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4358].noteEvents[#song.samples[4358].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[4358].noteEvents[#song.samples[4358].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4364].noteEvents[#song.samples[4364].noteEvents+1] = { note='F#2', instrument='guitar' }
song.samples[4364].noteEvents[#song.samples[4364].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[4364].noteEvents[#song.samples[4364].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4364].noteEvents[#song.samples[4364].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4364].noteEvents[#song.samples[4364].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[4369].noteEvents[#song.samples[4369].noteEvents+1] = { note='F#2', instrument='guitar' }
song.samples[4369].noteEvents[#song.samples[4369].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[4369].noteEvents[#song.samples[4369].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4369].noteEvents[#song.samples[4369].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4369].noteEvents[#song.samples[4369].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[4369].noteEvents[#song.samples[4369].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[4375].noteEvents[#song.samples[4375].noteEvents+1] = { note='F#2', instrument='guitar' }
song.samples[4375].noteEvents[#song.samples[4375].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[4375].noteEvents[#song.samples[4375].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4375].noteEvents[#song.samples[4375].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4375].noteEvents[#song.samples[4375].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[4380].noteEvents[#song.samples[4380].noteEvents+1] = { note='F#2', instrument='guitar' }
song.samples[4380].noteEvents[#song.samples[4380].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[4380].noteEvents[#song.samples[4380].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4380].noteEvents[#song.samples[4380].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4380].noteEvents[#song.samples[4380].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[4380].noteEvents[#song.samples[4380].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4386].noteEvents[#song.samples[4386].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[4386].noteEvents[#song.samples[4386].noteEvents+1] = { note='G3', instrument='guitar' }
song.samples[4391].noteEvents[#song.samples[4391].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[4391].noteEvents[#song.samples[4391].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4397].noteEvents[#song.samples[4397].noteEvents+1] = { note='A4', instrument='flute' }
song.samples[4397].noteEvents[#song.samples[4397].noteEvents+1] = { note='G3', instrument='guitar' }
song.samples[4402].noteEvents[#song.samples[4402].noteEvents+1] = { note='F#5', instrument='flute' }
song.samples[4402].noteEvents[#song.samples[4402].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[4407].noteEvents[#song.samples[4407].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[4407].noteEvents[#song.samples[4407].noteEvents+1] = { note='G3', instrument='guitar' }
song.samples[4413].noteEvents[#song.samples[4413].noteEvents+1] = { note='A4', instrument='flute' }
song.samples[4413].noteEvents[#song.samples[4413].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4418].noteEvents[#song.samples[4418].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[4418].noteEvents[#song.samples[4418].noteEvents+1] = { note='G3', instrument='guitar' }
song.samples[4424].noteEvents[#song.samples[4424].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[4424].noteEvents[#song.samples[4424].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4429].noteEvents[#song.samples[4429].noteEvents+1] = { note='C#5', instrument='flute' }
song.samples[4429].noteEvents[#song.samples[4429].noteEvents+1] = { note='G3', instrument='guitar' }
song.samples[4435].noteEvents[#song.samples[4435].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[4435].noteEvents[#song.samples[4435].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[4440].noteEvents[#song.samples[4440].noteEvents+1] = { note='D5', instrument='flute' }
song.samples[4440].noteEvents[#song.samples[4440].noteEvents+1] = { note='G3', instrument='guitar' }
song.samples[4446].noteEvents[#song.samples[4446].noteEvents+1] = { note='C#5', instrument='flute' }
song.samples[4446].noteEvents[#song.samples[4446].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4451].noteEvents[#song.samples[4451].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[4451].noteEvents[#song.samples[4451].noteEvents+1] = { note='G3', instrument='guitar' }
song.samples[4457].noteEvents[#song.samples[4457].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[4457].noteEvents[#song.samples[4457].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4462].noteEvents[#song.samples[4462].noteEvents+1] = { note='A4', instrument='flute' }
song.samples[4462].noteEvents[#song.samples[4462].noteEvents+1] = { note='G3', instrument='guitar' }
song.samples[4467].noteEvents[#song.samples[4467].noteEvents+1] = { note='F#5', instrument='flute' }
song.samples[4467].noteEvents[#song.samples[4467].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[4473].noteEvents[#song.samples[4473].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[4473].noteEvents[#song.samples[4473].noteEvents+1] = { note='G3', instrument='guitar' }
song.samples[4478].noteEvents[#song.samples[4478].noteEvents+1] = { note='A4', instrument='flute' }
song.samples[4478].noteEvents[#song.samples[4478].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4484].noteEvents[#song.samples[4484].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[4484].noteEvents[#song.samples[4484].noteEvents+1] = { note='G3', instrument='guitar' }
song.samples[4489].noteEvents[#song.samples[4489].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[4489].noteEvents[#song.samples[4489].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4495].noteEvents[#song.samples[4495].noteEvents+1] = { note='C#5', instrument='flute' }
song.samples[4495].noteEvents[#song.samples[4495].noteEvents+1] = { note='G3', instrument='guitar' }
song.samples[4500].noteEvents[#song.samples[4500].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[4500].noteEvents[#song.samples[4500].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[4506].noteEvents[#song.samples[4506].noteEvents+1] = { note='D5', instrument='flute' }
song.samples[4506].noteEvents[#song.samples[4506].noteEvents+1] = { note='G3', instrument='guitar' }
song.samples[4511].noteEvents[#song.samples[4511].noteEvents+1] = { note='C#5', instrument='flute' }
song.samples[4511].noteEvents[#song.samples[4511].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4517].noteEvents[#song.samples[4517].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[4517].noteEvents[#song.samples[4517].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4517].noteEvents[#song.samples[4517].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4517].noteEvents[#song.samples[4517].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[4517].noteEvents[#song.samples[4517].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[4522].noteEvents[#song.samples[4522].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[4522].noteEvents[#song.samples[4522].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4522].noteEvents[#song.samples[4522].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4522].noteEvents[#song.samples[4522].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[4522].noteEvents[#song.samples[4522].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4527].noteEvents[#song.samples[4527].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[4527].noteEvents[#song.samples[4527].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4527].noteEvents[#song.samples[4527].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4527].noteEvents[#song.samples[4527].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[4527].noteEvents[#song.samples[4527].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4533].noteEvents[#song.samples[4533].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[4533].noteEvents[#song.samples[4533].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4533].noteEvents[#song.samples[4533].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4533].noteEvents[#song.samples[4533].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[4533].noteEvents[#song.samples[4533].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[4538].noteEvents[#song.samples[4538].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[4538].noteEvents[#song.samples[4538].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4538].noteEvents[#song.samples[4538].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4538].noteEvents[#song.samples[4538].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[4538].noteEvents[#song.samples[4538].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4544].noteEvents[#song.samples[4544].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[4544].noteEvents[#song.samples[4544].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4544].noteEvents[#song.samples[4544].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4544].noteEvents[#song.samples[4544].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[4544].noteEvents[#song.samples[4544].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4549].noteEvents[#song.samples[4549].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[4549].noteEvents[#song.samples[4549].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4549].noteEvents[#song.samples[4549].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4549].noteEvents[#song.samples[4549].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[4549].noteEvents[#song.samples[4549].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[4555].noteEvents[#song.samples[4555].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[4555].noteEvents[#song.samples[4555].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4555].noteEvents[#song.samples[4555].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4555].noteEvents[#song.samples[4555].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[4555].noteEvents[#song.samples[4555].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4560].noteEvents[#song.samples[4560].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[4560].noteEvents[#song.samples[4560].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4560].noteEvents[#song.samples[4560].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4560].noteEvents[#song.samples[4560].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[4560].noteEvents[#song.samples[4560].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4566].noteEvents[#song.samples[4566].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[4566].noteEvents[#song.samples[4566].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4566].noteEvents[#song.samples[4566].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4566].noteEvents[#song.samples[4566].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[4566].noteEvents[#song.samples[4566].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[4571].noteEvents[#song.samples[4571].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[4571].noteEvents[#song.samples[4571].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4571].noteEvents[#song.samples[4571].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4571].noteEvents[#song.samples[4571].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[4571].noteEvents[#song.samples[4571].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4577].noteEvents[#song.samples[4577].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[4577].noteEvents[#song.samples[4577].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4577].noteEvents[#song.samples[4577].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4577].noteEvents[#song.samples[4577].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[4577].noteEvents[#song.samples[4577].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4582].noteEvents[#song.samples[4582].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[4582].noteEvents[#song.samples[4582].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4582].noteEvents[#song.samples[4582].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4582].noteEvents[#song.samples[4582].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[4582].noteEvents[#song.samples[4582].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[4587].noteEvents[#song.samples[4587].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[4587].noteEvents[#song.samples[4587].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4587].noteEvents[#song.samples[4587].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4587].noteEvents[#song.samples[4587].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[4587].noteEvents[#song.samples[4587].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4593].noteEvents[#song.samples[4593].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[4593].noteEvents[#song.samples[4593].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4593].noteEvents[#song.samples[4593].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4593].noteEvents[#song.samples[4593].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[4593].noteEvents[#song.samples[4593].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4598].noteEvents[#song.samples[4598].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[4598].noteEvents[#song.samples[4598].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4598].noteEvents[#song.samples[4598].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4598].noteEvents[#song.samples[4598].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[4598].noteEvents[#song.samples[4598].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[4604].noteEvents[#song.samples[4604].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[4604].noteEvents[#song.samples[4604].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4604].noteEvents[#song.samples[4604].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4604].noteEvents[#song.samples[4604].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[4604].noteEvents[#song.samples[4604].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4609].noteEvents[#song.samples[4609].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[4609].noteEvents[#song.samples[4609].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4609].noteEvents[#song.samples[4609].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4609].noteEvents[#song.samples[4609].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[4609].noteEvents[#song.samples[4609].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4615].noteEvents[#song.samples[4615].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[4615].noteEvents[#song.samples[4615].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4615].noteEvents[#song.samples[4615].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4615].noteEvents[#song.samples[4615].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[4615].noteEvents[#song.samples[4615].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[4620].noteEvents[#song.samples[4620].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[4620].noteEvents[#song.samples[4620].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4620].noteEvents[#song.samples[4620].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4620].noteEvents[#song.samples[4620].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[4620].noteEvents[#song.samples[4620].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4626].noteEvents[#song.samples[4626].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[4626].noteEvents[#song.samples[4626].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4626].noteEvents[#song.samples[4626].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4626].noteEvents[#song.samples[4626].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[4626].noteEvents[#song.samples[4626].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4631].noteEvents[#song.samples[4631].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[4631].noteEvents[#song.samples[4631].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4631].noteEvents[#song.samples[4631].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4631].noteEvents[#song.samples[4631].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[4631].noteEvents[#song.samples[4631].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[4637].noteEvents[#song.samples[4637].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[4637].noteEvents[#song.samples[4637].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4637].noteEvents[#song.samples[4637].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4637].noteEvents[#song.samples[4637].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[4637].noteEvents[#song.samples[4637].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4642].noteEvents[#song.samples[4642].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[4642].noteEvents[#song.samples[4642].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4642].noteEvents[#song.samples[4642].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4642].noteEvents[#song.samples[4642].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[4642].noteEvents[#song.samples[4642].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4647].noteEvents[#song.samples[4647].noteEvents+1] = { note='F#2', instrument='guitar' }
song.samples[4647].noteEvents[#song.samples[4647].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[4647].noteEvents[#song.samples[4647].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4647].noteEvents[#song.samples[4647].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4647].noteEvents[#song.samples[4647].noteEvents+1] = { note='B3', instrument='guitar' }
