
inject_bl301: {'name': 'inject_bl301', 'hierarchy': 'local', 'section': '', 'bootstrap': '', 'init': '', 'host': '', 'target': 'toolchain bl301_xxxxxx bl301_221119 bl301_091020', 'unpack': ''}
inject_bl301: {'name': 'inject_bl301', 'hierarchy': 'local', 'section': '', 'bootstrap': '', 'init': '', 'host': '', 'target': 'toolchain bl30', 'unpack': ''}
Packages loaded : 998
Build trigger(s): 1 [image]
Package steps   : 333
EDGE: msgpack-c:target, 'brcmfmac_sdio-firmware-aml:target': name     : brcmfmac_sdio-firmware-aml
target   : target
fqname   : brcmfmac_sdio-firmware-aml:target
common   : brcmfmac_sdio-firmware-aml
section  : 
EDGE: toolchain:target, 'rtkbt-firmware-aml:target': name     : rtkbt-firmware-aml
target   : target
fqname   : rtkbt-firmware-aml:target
common   : rtkbt-firmware-aml
section  : 
EDGE: toolchain:target
EDGE: rtk_hciattach:target, 'qca-firmware-aml:target': name     : qca-firmware-aml
target   : target
fqname   : qca-firmware-aml:target
common   : qca-firmware-aml
section  : 
EDGE: toolchain:target, 'CoreELEC-settings:target': name     : CoreELEC-settings
target   : target
fqname   : CoreELEC-settings:target
common   : CoreELEC-settings
section  : 
EDGE: toolchain:target
EDGE: Python3:target
EDGE: connman:target
EDGE: pygobject:target
EDGE: dbus-python:target
EDGE: bkeymaps:target, 'gcc7-linaro-aarch64-elf:host': name     : gcc7-linaro-aarch64-elf
target   : host
fqname   : gcc7-linaro-aarch64-elf:host
common   : gcc7-linaro-aarch64-elf:host
section  : 
EDGE: ccache:host, 'gcc-linaro-aarch64-elf:host': name     : gcc-linaro-aarch64-elf
target   : host
fqname   : gcc-linaro-aarch64-elf:host
common   : gcc-linaro-aarch64-elf:host
section  : 
EDGE: ccache:host, 'gcc-riscv-none-embed:host': name     : gcc-riscv-none-embed
target   : host
fqname   : gcc-riscv-none-embed:host
common   : gcc-riscv-none-embed:host
section  : 
EDGE: ccache:host, 'gcc-linaro-arm-eabi:host': name     : gcc-linaro-arm-eabi
target   : host
fqname   : gcc-linaro-arm-eabi:host
common   : gcc-linaro-arm-eabi:host
section  : 
EDGE: ccache:host, 'rfkill:target': name     : rfkill
target   : target
fqname   : rfkill:target
common   : rfkill
section  : 
EDGE: toolchain:target, 'u-boot-Khadas_VIM4:target': name     : u-boot-Khadas_VIM4
target   : target
fqname   : u-boot-Khadas_VIM4:target
common   : u-boot-Khadas_VIM4
section  : 
EDGE: toolchain:target
EDGE: gcc7-linaro-aarch64-elf:host
EDGE: gcc-riscv-none-embed:host, 'opengl-meson:target': name     : opengl-meson
target   : target
fqname   : opengl-meson:target
common   : opengl-meson
section  : 
EDGE: toolchain:target
EDGE: libdrm:target
EDGE: tee_preload_fw:target, 'bl30:target': name     : bl30
target   : target
fqname   : bl30:target
common   : bl30
section  : 
EDGE: toolchain:target
EDGE: gcc-linaro-aarch64-elf:host
EDGE: gcc-linaro-arm-eabi:host, 'u-boot-Khadas_VIM1S:target': name     : u-boot-Khadas_VIM1S
target   : target
fqname   : u-boot-Khadas_VIM1S:target
common   : u-boot-Khadas_VIM1S
section  : 
EDGE: toolchain:target
EDGE: gcc7-linaro-aarch64-elf:host
EDGE: gcc-riscv-none-embed:host, '__root__:target': name     : __root__
target   : target
fqname   : __root__:target
common   : __root__
section  : virtual
EDGE: image:target, 'make:host': name     : make
target   : host
fqname   : make:host
common   : make:host
section  : , 'openssl:host': name     : openssl
target   : host
fqname   : openssl:host
common   : openssl:host
section  : , 'bkeymaps:init': name     : bkeymaps
target   : init
fqname   : bkeymaps:init
common   : bkeymaps:init
section  : , 'kernel-firmware:target': name     : kernel-firmware
target   : target
fqname   : kernel-firmware:target
common   : kernel-firmware
section  : , 'alsa-topology-conf:target': name     : alsa-topology-conf
target   : target
fqname   : alsa-topology-conf:target
common   : alsa-topology-conf
section  : , 'alsa-ucm-conf:target': name     : alsa-ucm-conf
target   : target
fqname   : alsa-ucm-conf:target
common   : alsa-ucm-conf
section  : , 'texturecache.py:target': name     : texturecache.py
target   : target
fqname   : texturecache.py:target
common   : texturecache.py
section  : , 'configtools:host': name     : configtools
target   : host
fqname   : configtools:host
common   : configtools:host
section  : , 'wireless-regdb:target': name     : wireless-regdb
target   : target
fqname   : wireless-regdb:target
common   : wireless-regdb
section  : , 'CoreELEC-Debug-Scripts:target': name     : CoreELEC-Debug-Scripts
target   : target
fqname   : CoreELEC-Debug-Scripts:target
common   : CoreELEC-Debug-Scripts
section  : , 'ir-bpf-decoders:target': name     : ir-bpf-decoders
target   : target
fqname   : ir-bpf-decoders:target
common   : ir-bpf-decoders
section  : }
<<< bkeymaps:init seq 4 <<<
>>> bkeymaps:init seq 4 >>>
[001/333] [DONE] build   bkeymaps:init
<<< configtools:host seq 3 <<<
>>> configtools:host seq 3 >>>
[002/333] [DONE] build   configtools:host
<<< openssl:host seq 1 <<<
>>> openssl:host seq 1 >>>
[003/333] [DONE] build   openssl:host
<<< make:host seq 2 <<<
>>> make:host seq 2 >>>
[004/333] [DONE] build   make:host
<<< kernel-firmware:target seq 5 <<<
INSTALL      kernel-firmware (target)
>>> kernel-firmware:target seq 5 >>>
[005/333] [DONE] install kernel-firmware:target
